file,bytes,sha256
00_AGENT_HANDOFF/CODEX_OR_ANTIGRAVITY_PROMPT.md,1751,50feb5bd6783b51ca0e453b03bf4d00a5cddef73c357acb37923283234858423
00_AGENT_HANDOFF/START_HERE.md,2102,133b2d6a0dc5998bf06c2c81011d2501fefb79640dddfd3f812108e5fcbc56e6
01_REPO/.dockerignore,51,a1ca5fa0dc4d944fb9780b7e578846a14aca395a8c74d48133fdab5600f57d54
01_REPO/.env.example,142,23fe3be77ebaa9cd3e31326531b7fd2bc97cf74861388d388d0b1a8d68cbeaae
01_REPO/.gitignore,79,05aac63a62395d89d18048b9261dc715867d02436ab1914e244894d2b07459c2
01_REPO/.mcp.json,128,aee46ca41c8ee7b6d05d66deea18cb98950072b10e024568a2f142edb2e4e494
01_REPO/AGENTS.md,2117,14d739d54c01e3906bf215304a8f22fe18a09188814dac05a6ebd6e6582a0398
01_REPO/DEPLOYMENT.md,1018,5a5a729092e1d24b35ca36ccd26c91eec7b4b710fdf6340a345314e398055b23
01_REPO/Dockerfile,749,d6db07aff8fc892a5b908f14368daf823279d77b59d540aa5219b238d4883c3d
01_REPO/README.md,1709,43c6da045b469fa271f0ff2877f7ddbd55f2ebc5847686a94cbc891d11dc6246
01_REPO/docker-compose.yml,428,129317e39fd2a8d9a93145a2c1e3fd62eca19593a79df7bb0da5f1940486291e
01_REPO/eslint.config.mjs,309,927cc3e7a3599cc1d6386a5fa73a6db71be3bd5f0c0d0e5222366614c7d5f9e5
01_REPO/next-env.d.ts,132,a830cbf441cc0398abe168dd4ca3361b927221c568461961b024fe5a0a2c7193
01_REPO/next.config.ts,707,45572f831d9e9a7ae6b5f062e4295f7934c0178676f774b3a65cf1a9ee9ee8f6
01_REPO/package.json,657,02c2442e6628a4d43d7a110e2ba2cf594b83ee9b372d180107b88c5cff0b3e7b
01_REPO/public/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
01_REPO/src/app/api/health/route.ts,262,f26563da8459046d7cd1fa07626d0fcdf6693865dd8514c6c1a0f2731e0d1aec
01_REPO/src/app/layout.tsx,899,cf94abceae97e1e237698a686a09cb3b26e8f2fb92354b56814988fc68e09361
01_REPO/src/app/page.tsx,195,9edffad2290fc1fd0b2ce4bd547372a035b63b113bbcb033ae7909234c3c7437
01_REPO/src/features/dipak-hero/DipakHero.tsx,2880,d764379d3611f732b7b175b448af4bcdf6cc812a59de8cf14ec9ff1d64ece683
01_REPO/src/features/dipak-hero/assets/dipak-seated-armchair.png,1761208,56e83a61763f3885538dde3a5a5763c8155183fc88f60ea6c59d72f1a4f83660
01_REPO/src/features/dipak-hero/assets/dipak-standing-full.png,1372964,b79b06eccf64a91298517309f7701d9594d7cf4c18b71f9eefc13c432c228e9b
01_REPO/src/features/dipak-hero/dipak-hero.module.css,6606,e7d75acc88e8fd66003c359d3c4c68b0a82c6653cd0a85a979d7227ae0ef7a6a
01_REPO/src/features/dipak-hero/hero.content.ts,826,098c5140e28c890d294bfac6b37489472db4f3c3dfd164e59951d1212eb46cf6
01_REPO/src/features/dipak-hero/hero.types.ts,572,74cf1907c71272d94221f3ff3e4d817a519b58c369aa63371824b3ac103fed2d
